City,Cloudiness,Country_code,Date,Humidity,Latitude,Longitude,Max_temp,Wind_speed
Baixa Grande,88,BR,1553611737,83,-11.96,-40.17,26.27,1.67
Winneba,20,GH,1553608800,59,5.35,-0.62,32.0,4.6
Fushe-Arrez,76,AL,1553611737,43,42.06,20.02,11.87,4.27
Tenno,20,IT,1553611725,19,45.92,10.83,17.78,3.1
Den Chai,88,TH,1553611509,47,17.98,100.06,31.67,1.17
Skjervoy,75,NO,1553608200,100,70.03,20.97,0.0,1.0
Saldanha,0,PT,1553611738,25,41.42,-6.55,18.07,7.62
Lindi,56,TZ,1553611738,86,-10.0,39.71,26.72,1.02
Port Hawkesbury,1,CA,1553611636,36,45.62,-61.36,2.22,5.1
Saskylakh,88,RU,1553611739,73,71.97,114.09,-13.28,2.32
Kilindoni,0,TZ,1553611739,94,-7.91,39.67,30.07,4.52
Saint-Augustin,0,FR,1553611689,33,44.83,-0.61,18.89,6.7
Inongo,0,CD,1553611739,85,-1.93,18.29,27.57,0.87
Iraucuba,44,BR,1553611739,87,-3.75,-39.78,28.87,1.77
Gunjur,0,GM,1553608800,51,13.18,-16.76,27.0,1.5
Mangai,36,CD,1553611740,66,-4.07,19.59,30.97,1.22
Charleston,1,US,1553611610,43,38.35,-81.63,5.0,2.1
Sarkand,0,KZ,1553611741,75,45.41,79.91,7.02,2.52
Kidal,0,ML,1553611741,17,18.44,1.41,36.72,5.82
Brae,75,GB,1553610000,93,60.4,-1.35,10.0,9.3
Kodiak,90,US,1553611724,70,39.95,-94.76,8.33,3.6
Binga,0,ZW,1553611741,42,-17.62,27.34,33.62,2.12
Koupela,76,BF,1553611742,80,12.18,-0.35,30.87,2.42
Deputatskiy,20,RU,1553611742,25,69.3,139.9,-27.93,1.22
Manicaragua,40,CU,1553608320,73,22.14,-79.97,26.0,2.6
Albany,1,US,1553611742,29,42.65,-73.75,2.78,4.1
Birjand,90,IR,1553608800,72,32.86,59.22,16.0,3.1
Ngunguru,24,NZ,1553611084,94,-35.62,174.5,12.78,7.07
Methoni,40,GR,1553611530,48,36.82,21.7,19.0,2.1
Cherskiy,80,RU,1553611746,71,68.75,161.3,-13.13,6.82
Mayor Pablo Lagerenza,0,PY,1553611746,63,-19.93,-60.77,31.72,4.17
Merauke,32,ID,1553611746,94,-8.49,140.4,26.77,2.87
Black River,20,JM,1553611621,69,18.03,-77.85,28.33,2.6
Naze,12,NG,1553611746,71,5.43,7.07,33.57,1.92
Broken Hill,0,AU,1553608800,62,-31.97,141.45,14.0,3.1
Adwa,0,ET,1553611747,15,14.16,38.9,27.47,3.47
Faanui,68,PF,1553611750,100,-16.48,-151.75,27.67,3.97
Volchansk,64,RU,1553611750,64,59.94,60.08,1.47,5.22
Mashhad,90,IR,1553610600,100,36.3,59.61,9.0,5.1
Shingu,0,JP,1553611751,100,33.72,135.99,13.32,9.12
Peterhead,0,AU,1553611740,77,-34.83,138.5,15.0,3.1
Matara,90,PE,1553608800,93,-13.74,-72.9,10.0,0.77
Rundu,88,NA,1553611752,18,-17.91,19.77,33.82,4.12
Lowicz,75,PL,1553611752,81,52.11,19.95,5.0,8.7
Murray Bridge,24,AU,1553611740,92,-35.12,139.28,14.44,1.47
Borba,0,PT,1553608800,31,38.81,-7.46,26.0,8.2
Benidorm,0,ES,1553611470,63,38.54,-0.13,17.78,11.3
New Norfolk,20,AU,1553611696,62,-42.78,147.06,11.11,3.6
Arraial do Cabo,20,BR,1553608800,62,-22.97,-42.02,30.0,1.0
Strezhevoy,0,RU,1553608800,51,60.73,77.6,4.0,7.0
Acapulco,5,MX,1553607900,78,16.86,-99.88,25.0,1.82
Bayburt,92,TR,1553611753,58,40.26,40.22,6.47,0.37
Buala,48,SB,1553611754,97,-8.15,159.59,27.02,1.67
Leningradskiy,32,RU,1553611754,83,69.38,178.42,-5.83,8.87
Garissa,8,KE,1553611754,30,-0.46,39.64,36.67,4.02
Ayagoz,0,KZ,1553611754,80,47.96,80.43,-4.73,1.97
Hertford,75,GB,1553611743,50,51.8,-0.08,13.89,5.7
Mitrofanovka,36,UA,1553611755,71,45.45,34.68,12.17,2.17
Merced,90,US,1553611634,100,37.3,-120.48,12.22,4.1
East Wenatchee Bench,1,US,1553611610,86,47.43,-120.28,5.0,1.27
Zabol,75,IR,1553608800,32,31.03,61.49,28.0,2.1
Susanville,90,US,1553611362,86,40.42,-120.65,4.0,3.6
Tasiilaq,75,GL,1553608200,63,65.61,-37.64,-2.0,5.7
Hithadhoo,88,MV,1553611758,100,-0.6,73.08,29.07,1.77
Saurimo,64,AO,1553611758,74,-9.66,20.4,25.57,1.72
Singkang,75,MY,1553608800,94,2.1,102.8,25.0,1.0
Kedrovyy,0,RU,1553608800,79,56.17,91.82,-3.0,1.52
Verkhnevilyuysk,36,RU,1553611759,66,63.45,120.31,-16.43,1.17
Roald,75,NO,1553611601,75,62.58,6.12,6.0,5.7
Sinait,0,PH,1553611759,81,17.87,120.46,22.92,2.27
Robertson,80,ZA,1553611759,55,-33.8,19.88,19.17,1.22
Skelleftea,0,SE,1553610000,34,64.75,20.95,2.0,2.6
Pondicherry,0,ZA,1553611691,56,-34.04,18.35,22.0,7.2
Calvinia,20,ZA,1553611760,16,-31.47,19.78,28.32,1.67
Taixing,20,CN,1553611720,60,32.17,120.02,16.11,1.34
Ginda,0,IN,1553611761,100,30.69,78.49,5.72,0.82
Kamiiso,64,JP,1553611761,67,41.82,140.65,0.42,4.77
Ormond Beach,40,US,1553611587,73,29.29,-81.06,23.89,3.6
Mangit,76,UZ,1553608800,65,40.6,70.96,21.0,2.1
Kapaa,90,US,1553611614,78,22.08,-159.32,23.0,6.2
Castro,0,CL,1553608800,67,-42.48,-73.76,15.0,4.6
Avarua,56,CK,1553608800,100,-21.21,-159.78,25.0,1.0
Hualmay,12,PE,1553611734,73,-11.1,-77.61,23.32,1.97
Thompson,40,CA,1553608800,62,55.74,-97.86,-5.0,3.1
Moose Factory,1,CA,1553608800,44,51.26,-80.61,-8.0,6.2
Ribeira Grande,20,PT,1553610600,77,38.52,-28.7,18.0,3.6
Hobart,20,AU,1553611696,62,-42.88,147.33,11.11,3.6
Beringovskiy,36,RU,1553611765,87,63.05,179.32,-0.93,15.12
Atuona,56,PF,1553611765,100,-9.8,-139.03,27.37,6.07
Bodden Town,40,KY,1553608804,78,19.28,-81.25,28.0,2.6
Ko Samui,20,TH,1553608800,79,9.54,99.94,29.0,4.6
Gao,8,ML,1553611766,13,16.28,-0.04,39.22,7.42
Aksu,0,KZ,1553608800,85,52.04,76.93,3.0,6.0
Filadelfia,8,PY,1553611770,79,-22.35,-60.04,27.87,4.57
Port Hedland,0,AU,1553608800,94,-20.31,118.58,27.0,1.67
Novoleushkovskaya,0,RU,1553611517,66,45.99,39.99,13.89,1.52
Pedernales,36,EC,1553611770,76,0.07,-80.05,27.47,2.07
Goba,20,ET,1553611770,82,7.01,39.97,17.72,2.12
Ancud,0,CL,1553608800,67,-41.87,-73.83,15.0,4.6
Georgetown,76,GY,1553611675,63,6.8,-58.16,29.12,3.47
Chase,1,US,1553611740,38,43.89,-85.64,3.33,1.72
Polunochnoye,24,RU,1553611771,74,60.87,60.43,0.97,6.12
Goderich,0,CA,1553611733,84,43.74,-81.71,0.56,1.97
Ponta do Sol,32,BR,1553611772,67,-20.63,-46.0,28.22,2.57
Iranshahr,48,IR,1553608800,19,27.21,60.69,30.0,6.2
Port-Gentil,40,GA,1553608800,74,-0.72,8.78,31.0,6.2
Kieta,76,PG,1553611773,100,-6.22,155.63,25.82,0.92
Mul,0,IN,1553611773,65,20.07,79.68,26.97,1.47
Kpandae,0,GH,1553611773,46,8.46,-0.01,36.52,3.07
